"Time_Iter","Outer_Iter","Inner_Iter",    "rms[Rho]"    ,    "rms[RhoU]"   ,    "rms[RhoV]"   ,    "rms[RhoE]"   ,    "RefForce"    ,       "CD"       ,       "CL"       ,       "CSF"      ,       "CMx"      ,       "CMy"      ,       "CMz"      ,       "CFx"      ,       "CFy"      ,       "CFz"      ,      "CEff"      
          0,           0,           0,      -3.526194858,      -3.660245355,      -4.083272722,      -2.929817714,             0.448,      0.2911171558,      0.1159695482,                 0,                 0,                 0,       0.017701333,      0.2885180155,      0.1222926378,                 0,      0.3983604052
          0,           0,           1,      -3.794840574,      -3.666144907,      -3.696556706,      -3.183970675,             0.448,      0.1118661767,      0.0136766875,                 0,                 0,                 0,    -0.01014862915,      0.1115412002,      0.0161137806,                 0,       0.122259363
          0,           0,           2,      -3.725162631,      -3.636594063,      -3.655816716,      -3.126675532,             0.448,     0.08513810312,     0.02897196175,                 0,                 0,                 0,     -0.0137046332,     0.08448582254,     0.03082234514,                 0,      0.3402937192
          0,           0,           3,      -3.672319486,      -3.687764965,       -3.65790011,      -3.080428252,             0.448,      0.0996002975,     0.05584305865,                 0,                 0,                 0,    -0.01101302204,     0.09835838542,     0.05800253855,                 0,      0.5606716049
          0,           0,           4,      -3.616004041,      -3.643127028,      -3.624697024,      -3.027127031,             0.448,     0.07608688607,     0.04672263021,                 0,                 0,                 0,    -0.01687484845,     0.07504953065,     0.04837133817,                 0,      0.6140694228
          0,           0,           5,      -3.609365653,      -3.613811409,       -3.61373163,      -3.024484791,             0.448,     0.06303004568,      0.0393983396,                 0,                 0,                 0,    -0.02350278271,     0.06215557598,     0.04076395706,                 0,      0.6250723632
          0,           0,           6,      -3.608305616,      -3.740822908,      -3.649995479,      -3.030500432,             0.448,     0.05907843073,     0.03364015517,                 0,                 0,                 0,    -0.02824920051,     0.05833051555,      0.0349209389,                 0,      0.5694151783
          0,           0,           7,      -3.611201223,      -3.730642793,       -3.64261999,      -3.035380939,             0.448,     0.05426687113,     0.02659567964,                 0,                 0,                 0,    -0.03174378262,     0.05367377539,     0.02777317614,                 0,      0.4900905302
          0,           0,           8,      -3.592175392,      -3.646206231,       -3.65838874,      -3.014759437,             0.448,     0.04872231056,     0.02074522919,                 0,                 0,                 0,    -0.03384478581,     0.04825816118,     0.02180316399,                 0,      0.4257850039
          0,           0,           9,      -3.608342295,      -3.682923961,      -3.664097555,      -3.034298949,             0.448,     0.04434625757,      0.0154733591,                 0,                 0,                 0,    -0.03493691974,     0.04399815481,     0.01643708537,                 0,      0.3489214185
          0,           0,          10,      -3.617348753,      -3.741473225,      -3.692789191,      -3.047448682,             0.448,       0.041213778,      0.0102789067,                 0,                 0,                 0,    -0.03555284871,     0.04097973707,     0.01117553443,                 0,      0.2494046214
          0,           0,          11,      -3.625358905,       -3.76716081,      -3.717595057,      -3.057911093,             0.448,     0.03819834097,    0.005412947107,                 0,                 0,                 0,    -0.03579178702,     0.03807116798,    0.006244951389,                 0,      0.1417063404
          0,           0,          12,      -3.630686098,      -3.775683181,      -3.728803815,      -3.063610357,             0.448,     0.03491334187,   0.0004276006381,                 0,                 0,                 0,    -0.03605136084,     0.03489570539,     0.00118912942,                 0,     0.01224748521
          0,           0,          13,       -3.63360159,      -3.781218641,      -3.739446285,      -3.064877859,             0.448,     0.03167094776,   -0.004825102296,                 0,                 0,                 0,    -0.03657944755,     0.03176866999,   -0.004133055968,                 0,     -0.1523510547
          0,           0,          14,      -3.643234027,      -3.794711101,      -3.752102754,      -3.072341709,             0.448,     0.02860830699,   -0.009976268282,                 0,                 0,                 0,    -0.03721921457,     0.02881913013,   -0.009349807272,                 0,     -0.3487192823
          0,           0,          15,      -3.655988955,      -3.814007384,      -3.770393749,      -3.083432913,             0.448,     0.02563159046,    -0.01478419803,                 0,                 0,                 0,    -0.03778906306,     0.02594800641,    -0.01422152959,                 0,     -0.5767959681
