"PointID","x","y","Density","Momentum_x","Momentum_y","Energy"
188, 9.701499938960000e-01, 2.466650227371422e-03, 1.107209998017106e+00, 8.552752675503063e-01, -3.566470286758879e-02, 3.216897623139462e+00
189, 9.752799868580000e-01, 2.265321438846987e-03, 1.098023084866696e+00, 8.650168778376300e-01, -3.632343864141152e-02, 3.193967900253754e+00
190, 9.799500107769999e-01, 2.055131884802595e-03, 1.090517422128271e+00, 8.715970734508509e-01, -4.531603031421796e-02, 3.175066144344168e+00
191, 9.841300249100000e-01, 1.805190714613865e-03, 1.087804890080279e+00, 8.722244625423881e-01, -6.039569033745972e-02, 3.168018604940108e+00
192, 9.878399968150000e-01, 1.508803303133435e-03, 1.091788277045119e+00, 8.654592967136316e-01, -7.752385503087574e-02, 3.177656463114753e+00
193, 9.910500049590000e-01, 1.185330794947739e-03, 1.102577054330246e+00, 8.520418659424348e-01, -9.288386441543148e-02, 3.204467661387886e+00
194, 9.937800168990000e-01, 8.612623287272867e-04, 1.117990484864378e+00, 8.315319254239977e-01, -1.035966879786783e-01, 3.242478307100251e+00
195, 9.960200190539999e-01, 5.661398971517099e-04, 1.138339933020783e+00, 8.076776723732030e-01, -1.092123619507650e-01, 3.293502990053232e+00
196, 9.977599978450000e-01, 3.230982386459741e-04, 1.163068672677092e+00, 7.728677424095490e-01, -1.092053454145289e-01, 3.354708043108034e+00
197, 9.990000128750000e-01, 1.450701116009780e-04, 1.180483399110238e+00, 7.070257262758030e-01, -1.018860528047511e-01, 3.390735291118311e+00
198, 9.997500181200000e-01, 3.632605584414440e-05, 1.316831765047357e+00, 6.905687905841119e-01, -1.001821813637820e-01, 3.766313883046795e+00
199, 1.000000000000000e+00, 0.000000000000000e+00, 1.209196255035090e+00, 0.000000000000000e+00, 4.214550960040465e-03, 3.409957907838669e+00
